Rank,Ticker,Name,Market Cap (Original),Original Currency,Market Cap (EUR),Market Cap (USD),Price,Exchange,Active,Description,Homepage URL,Employees,Date
1,MC.PA,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",317376653282,EUR,317376653282,370988150980.14,0,PAR,true,,,,2024-12-31
2,RMS.PA,Hermès International Société en commandite par actions,243400677840,EUR,243400677840,284516099358.2625,0,PAR,true,,,,2024-12-31
3,ITX.MC,"Industria de Diseño Textil, S.A.",154532794800,EUR,154532794800,180636588154.15726,0,BME,true,,,,2024-12-31
4,TJX,"The TJX Companies, Inc.",137481780000,USD,117614287972.2,137481780000,0,NYSE,true,,,,2024-12-31
5,CDI.PA,Christian Dior SE,109148400900,EUR,109148400900,127585829057.03163,0,PAR,true,,,,2024-12-31
6,EL.PA,EssilorLuxottica S.A.,108795780771,EUR,108795780771,127173644076.49417,0,PAR,true,,,,2024-12-31
7,NKE,"NIKE, Inc.",112566692000,USD,96299679339.08,112566692000,0,NYSE,true,,,,2024-12-31
8,9983.T,"Fast Retailing Co., Ltd.",15107165207080,JPY,87940772601.8896,102796404560.9069,49240,JPX,true,,,,2024-12-31
9,CFR.SW,Compagnie Financière Richemont S.A.,77764566311,CHF,82561382642.53107,96504841477.51952,132.4,SIX,true,,,,2024-12-31
10,CTAS,Cintas Corporation,73768596300,USD,63108296448.687,73768596300,0,NASDAQ,true,,,,2024-12-31
11,ROST,"Ross Stores, Inc.",49316137780,USD,42189462709.4122,49316137780,0,NASDAQ,true,,,,2024-12-31
12,LULU,Lululemon Athletica Inc.,46532796030,USD,39808341675.7047,46532796030,0,NASDAQ,true,,,,2024-12-31
13,ADS.DE,adidas AG,29799842120,EUR,29799842120,34833653368.245094,166.9,XETRA,true,,,,2024-12-31
14,KER.PA,Kering S.A.,29213988186,EUR,29213988186,34148836556.82708,0,PAR,true,,,,2024-12-31
15,DECK,Deckers Outdoor Corporation,30868055280,USD,26407312611.487198,30868055280,0,NYSE,true,,,,2024-12-31
16,HM-B.ST,H & M Hennes & Mauritz AB (publ),227841707206,SEK,20389558934.699085,23834883907.912506,142.1,STO,true,,,,2024-12-31
17,7936.T,ASICS Corporation,3042345959640,JPY,17709891336.039192,20701582447.435394,4245,JPX,true,,,,2024-12-31
18,1913.HK,Prada S.p.A.,153913263600,HKD,16839650170.476,19681927511.78704,0,HKSE,true,,,,2024-12-31
19,ONON,On Holding AG,18560944395,USD,15878702320.47855,18560944395,0,NYSE,true,,,,2024-12-31
20,DKS,"DICK'S Sporting Goods, Inc.",18410864520,USD,15750310488.2148,18410864520,0,NYSE,true,,,,2024-12-31
21,BURL,"Burlington Stores, Inc.",18119268780,USD,15500853248.6022,18119268780,0,NYSE,true,,,,2024-12-31
22,TPR,"Tapestry, Inc.",15123895000,USD,12938340933.55,15123895000,0,NYSE,true,,,,2024-12-31
23,MONC.MI,Moncler S.p.A.,12547843585,EUR,12547843585,14667434552.12802,46.2,MIL,true,,,,2024-12-31
24,RL,Ralph Lauren Corporation,14366956000,USD,12290787188.44,14366956000,0,NYSE,true,,,,2024-12-31
25,BIRK,Birkenstock Holding plc,10642402585,USD,9104468987.44165,10642402585,0,NYSE,true,,,,2024-12-31
26,DOCS,"Doximity, Inc.",10056647180,USD,8603361096.0182,10056647180,0,NYSE,true,,,,2024-12-31
27,SKX,"Skechers U.S.A., Inc.",10046395640,USD,8594591006.0636,10046395640,0,NYSE,true,,,,2024-12-31
